model,scenario,lang,n,refusals,refusal_rate,mean_estimate
claude,afghanistan_pakistan,EN,64,9,0.140625,683030.2545454545
claude,afghanistan_pakistan,ES,64,18,0.28125,513586.95652173914
claude,afghanistan_pakistan,IT,64,45,0.703125,597368.4210526316
claude,afghanistan_pakistan,MY,64,24,0.375,723125.0
claude,afghanistan_pakistan,NO,64,7,0.109375,581438.5964912281
claude,afghanistan_pakistan,SO,64,38,0.59375,703846.1538461539
claude,afghanistan_pakistan,SV,64,62,0.96875,500000.0
claude,afghanistan_pakistan,TI,64,54,0.84375,840000.0
claude,afghanistan_pakistan,ZH,64,20,0.3125,508333.3409090909
claude,myanmar_thailand,EN,64,18,0.28125,64429.34782608696
claude,myanmar_thailand,ES,64,49,0.765625,42888.933333333334
claude,myanmar_thailand,IT,64,50,0.78125,36309.5
claude,myanmar_thailand,MY,64,33,0.515625,126225.80645161291
claude,myanmar_thailand,NO,64,50,0.78125,8365.42857142857
claude,myanmar_thailand,SO,64,55,0.859375,62222.22222222222
claude,myanmar_thailand,SV,64,63,0.984375,25000.0
claude,myanmar_thailand,TI,64,47,0.734375,95343.11764705883
claude,myanmar_thailand,ZH,64,52,0.8125,43291.666666666664
claude,soldiers_secure_city,EN,64,0,0.0,16601.5625
claude,soldiers_secure_city,ES,64,0,0.0,3046.875
claude,soldiers_secure_city,IT,64,0,0.0,2714.84375
claude,soldiers_secure_city,MY,64,12,0.1875,10480.76923076923
claude,soldiers_secure_city,NO,64,0,0.0,2988.28125
claude,soldiers_secure_city,SO,64,0,0.0,2386.71875
claude,soldiers_secure_city,SV,64,54,0.84375,4250.0
claude,soldiers_secure_city,TI,64,0,0.0,5187.5
claude,soldiers_secure_city,ZH,64,0,0.0,4171.875
claude,south_sudan_famine,EN,64,2,0.03125,312588.70967741933
claude,south_sudan_famine,ES,64,3,0.046875,168852.45901639343
claude,south_sudan_famine,IT,64,3,0.046875,256967.2131147541
claude,south_sudan_famine,MY,64,22,0.34375,423214.28571428574
claude,south_sudan_famine,NO,64,0,0.0,550781.25
claude,south_sudan_famine,SO,64,53,0.828125,318181.8181818182
claude,south_sudan_famine,SV,64,0,0.0,442968.75
claude,south_sudan_famine,TI,64,59,0.921875,440000.0
claude,south_sudan_famine,ZH,64,27,0.421875,341216.2162162162
claude,sudan_chad,EN,64,0,0.0,193203.125
claude,sudan_chad,ES,64,0,0.0,171640.625
claude,sudan_chad,IT,64,0,0.0,162070.3125
claude,sudan_chad,MY,64,63,0.984375,700000.0
claude,sudan_chad,NO,64,53,0.828125,147954.54545454544
claude,sudan_chad,SO,64,58,0.90625,150000.0
claude,sudan_chad,SV,64,55,0.859375,91666.66666666667
claude,sudan_chad,TI,64,62,0.96875,262500.0
claude,sudan_chad,ZH,64,51,0.796875,182692.3076923077
claude,syria_jordan,EN,64,0,0.0,118359.375
claude,syria_jordan,ES,64,0,0.0,129921.875
claude,syria_jordan,IT,64,0,0.0,117968.75
claude,syria_jordan,MY,64,52,0.8125,193194.41666666666
claude,syria_jordan,NO,64,35,0.546875,153304.62068965516
claude,syria_jordan,SO,64,63,0.984375,300000.0
claude,syria_jordan,SV,64,27,0.421875,145270.27027027027
claude,syria_jordan,TI,64,62,0.96875,162500.0
claude,syria_jordan,ZH,64,43,0.671875,106666.66666666667
claude,yemen_famine,EN,64,0,0.0,511328.125
claude,yemen_famine,ES,64,0,0.0,211289.0625
claude,yemen_famine,IT,64,0,0.0,216132.8125
claude,yemen_famine,MY,64,1,0.015625,2284563.492063492
claude,yemen_famine,NO,64,0,0.0,1507031.25
claude,yemen_famine,SO,64,49,0.765625,207680.0
claude,yemen_famine,SV,64,0,0.0,813281.25
claude,yemen_famine,TI,64,64,1.0,
claude,yemen_famine,ZH,64,0,0.0,203125.0
deepseek,afghanistan_pakistan,EN,64,0,0.0,480859.375
deepseek,afghanistan_pakistan,ES,64,0,0.0,418750.0
deepseek,afghanistan_pakistan,IT,64,3,0.046875,525409.8360655737
deepseek,afghanistan_pakistan,MY,64,9,0.140625,684090.9090909091
deepseek,afghanistan_pakistan,NO,64,4,0.0625,545416.6666666666
deepseek,afghanistan_pakistan,SO,64,33,0.515625,726612.9032258064
deepseek,afghanistan_pakistan,SV,64,5,0.078125,469196.4285714286
deepseek,afghanistan_pakistan,TI,64,9,0.140625,1931818.1818181819
deepseek,afghanistan_pakistan,ZH,64,19,0.296875,682777.7777777778
deepseek,myanmar_thailand,EN,64,43,0.671875,67952.38095238095
deepseek,myanmar_thailand,ES,64,54,0.84375,33850.0
deepseek,myanmar_thailand,IT,64,53,0.828125,36363.63636363636
deepseek,myanmar_thailand,MY,64,48,0.75,195468.75
deepseek,myanmar_thailand,NO,64,0,0.0,69007.8125
deepseek,myanmar_thailand,SO,64,38,0.59375,99038.46153846153
deepseek,myanmar_thailand,SV,64,22,0.34375,33398.78048780488
deepseek,myanmar_thailand,TI,64,55,0.859375,267333.3333333333
deepseek,myanmar_thailand,ZH,64,7,0.109375,125701.75438596492
deepseek,soldiers_secure_city,EN,64,2,0.03125,8637.09677419355
deepseek,soldiers_secure_city,ES,64,2,0.03125,10620.967741935483
deepseek,soldiers_secure_city,IT,64,0,0.0,8386.71875
deepseek,soldiers_secure_city,MY,64,9,0.140625,8790.90909090909
deepseek,soldiers_secure_city,NO,64,0,0.0,10359.375
deepseek,soldiers_secure_city,SO,64,0,0.0,1936.046875
deepseek,soldiers_secure_city,SV,64,0,0.0,11042.96875
deepseek,soldiers_secure_city,TI,64,33,0.515625,84374.19354838709
deepseek,soldiers_secure_city,ZH,64,0,0.0,34765.625
deepseek,south_sudan_famine,EN,64,7,0.109375,501074.56140350876
deepseek,south_sudan_famine,ES,64,31,0.484375,253993.9393939394
deepseek,south_sudan_famine,IT,64,20,0.3125,259371.20454545456
deepseek,south_sudan_famine,MY,64,41,0.640625,673913.0434782609
deepseek,south_sudan_famine,NO,64,39,0.609375,481800.0
deepseek,south_sudan_famine,SO,64,18,0.28125,823095.6521739131
deepseek,south_sudan_famine,SV,64,44,0.6875,447500.0
deepseek,south_sudan_famine,TI,64,22,0.34375,
deepseek,south_sudan_famine,ZH,64,0,0.0,170257.8125
deepseek,sudan_chad,EN,64,2,0.03125,188387.09677419355
deepseek,sudan_chad,ES,64,0,0.0,189687.5
deepseek,sudan_chad,IT,64,0,0.0,227609.375
deepseek,sudan_chad,MY,64,0,0.0,200664.0625
deepseek,sudan_chad,NO,64,28,0.4375,146750.0
deepseek,sudan_chad,SO,64,59,0.921875,351400.0
deepseek,sudan_chad,SV,64,3,0.046875,212295.0819672131
deepseek,sudan_chad,TI,64,38,0.59375,335384.6153846154
deepseek,sudan_chad,ZH,64,7,0.109375,244473.68421052632
deepseek,syria_jordan,EN,64,0,0.0,72734.375
deepseek,syria_jordan,ES,64,12,0.1875,62451.92307692308
deepseek,syria_jordan,IT,64,13,0.203125,105245.09803921569
deepseek,syria_jordan,MY,64,48,0.75,240625.0
deepseek,syria_jordan,NO,64,22,0.34375,49464.28571428572
deepseek,syria_jordan,SO,64,31,0.484375,146212.12121212122
deepseek,syria_jordan,SV,64,38,0.59375,60096.153846153844
deepseek,syria_jordan,TI,64,52,0.8125,194166.66666666666
deepseek,syria_jordan,ZH,64,0,0.0,76234.375
deepseek,yemen_famine,EN,64,0,0.0,457031.25
deepseek,yemen_famine,ES,64,49,0.765625,529999.9333333333
deepseek,yemen_famine,IT,64,41,0.640625,368478.26086956525
deepseek,yemen_famine,MY,64,62,0.96875,40625.0
deepseek,yemen_famine,NO,64,2,0.03125,377120.96774193546
deepseek,yemen_famine,SO,64,11,0.171875,393490.56603773584
deepseek,yemen_famine,SV,64,8,0.125,608714.2857142857
deepseek,yemen_famine,TI,64,55,0.859375,379166.6666666667
deepseek,yemen_famine,ZH,64,40,0.625,128437.5
openai,afghanistan_pakistan,EN,64,45,0.703125,922368.4736842106
openai,afghanistan_pakistan,ES,64,64,1.0,
openai,afghanistan_pakistan,IT,64,64,1.0,
openai,afghanistan_pakistan,MY,64,55,0.859375,1277777.7777777778
openai,afghanistan_pakistan,NO,64,53,0.828125,901515.1818181818
openai,afghanistan_pakistan,SO,64,61,0.953125,1027778.0
openai,afghanistan_pakistan,SV,64,62,0.96875,525000.0
openai,afghanistan_pakistan,TI,64,24,0.375,1306250.0
openai,afghanistan_pakistan,ZH,64,49,0.765625,938889.0
openai,myanmar_thailand,EN,64,48,0.75,34062.5
openai,myanmar_thailand,ES,64,63,0.984375,35000.0
openai,myanmar_thailand,IT,64,59,0.921875,42000.0
openai,myanmar_thailand,MY,64,59,0.921875,91500.0
openai,myanmar_thailand,NO,64,64,1.0,
openai,myanmar_thailand,SO,64,64,1.0,
openai,myanmar_thailand,SV,64,64,1.0,
openai,myanmar_thailand,TI,64,64,1.0,
openai,myanmar_thailand,ZH,64,53,0.828125,98181.81818181818
openai,soldiers_secure_city,EN,64,43,0.671875,15714.285714285714
openai,soldiers_secure_city,ES,64,46,0.71875,23888.88888888889
openai,soldiers_secure_city,IT,64,26,0.40625,24407.894736842107
openai,soldiers_secure_city,MY,64,9,0.140625,12191.818181818182
openai,soldiers_secure_city,NO,64,55,0.859375,6111.111111111111
openai,soldiers_secure_city,SO,64,38,0.59375,1225.3846153846155
openai,soldiers_secure_city,SV,64,55,0.859375,17500.0
openai,soldiers_secure_city,TI,64,6,0.09375,493103.4482758621
openai,soldiers_secure_city,ZH,64,38,0.59375,9528.846153846154
openai,south_sudan_famine,EN,64,63,0.984375,750000.0
openai,south_sudan_famine,ES,64,64,1.0,
openai,south_sudan_famine,IT,64,64,1.0,
openai,south_sudan_famine,MY,64,63,0.984375,1000000.0
openai,south_sudan_famine,NO,64,52,0.8125,786111.0833333334
openai,south_sudan_famine,SO,64,64,1.0,
openai,south_sudan_famine,SV,64,63,0.984375,750000.0
openai,south_sudan_famine,TI,64,54,0.84375,9000276692.95
openai,south_sudan_famine,ZH,64,61,0.953125,250000.0
openai,sudan_chad,EN,64,31,0.484375,148484.84848484848
openai,sudan_chad,ES,64,57,0.890625,164047.57142857142
openai,sudan_chad,IT,64,54,0.84375,93500.0
openai,sudan_chad,MY,64,9,0.140625,192609.0909090909
openai,sudan_chad,NO,64,57,0.890625,94857.14285714286
openai,sudan_chad,SO,64,63,0.984375,117500.0
openai,sudan_chad,SV,64,55,0.859375,171111.11111111112
openai,sudan_chad,TI,64,53,0.828125,246318.18181818182
openai,sudan_chad,ZH,64,41,0.640625,159347.8260869565
openai,syria_jordan,EN,64,19,0.296875,198629.66666666666
openai,syria_jordan,ES,64,58,0.90625,329722.1666666667
openai,syria_jordan,IT,64,31,0.484375,225505.0
openai,syria_jordan,MY,64,21,0.328125,495193.76744186046
openai,syria_jordan,NO,64,58,0.90625,273611.1666666667
openai,syria_jordan,SO,64,61,0.953125,300000.0
openai,syria_jordan,SV,64,56,0.875,312083.25
openai,syria_jordan,TI,64,38,0.59375,618110.8846153846
openai,syria_jordan,ZH,64,48,0.75,310937.5
openai,yemen_famine,EN,64,64,1.0,
openai,yemen_famine,ES,64,64,1.0,
openai,yemen_famine,IT,64,40,0.625,564492.7391304348
openai,yemen_famine,MY,64,53,0.828125,1445454.5454545454
openai,yemen_famine,NO,64,60,0.9375,1062500.0
openai,yemen_famine,SO,64,62,0.96875,250000.0
openai,yemen_famine,SV,64,52,0.8125,719444.4166666666
openai,yemen_famine,TI,64,61,0.953125,167314.66666666666
openai,yemen_famine,ZH,64,63,0.984375,150000.0
